surf->output->check:                                    check
surf->output->physics:                                  phys
surf->output->last:	                                last
surf->output->last->iterations:                  100

surf->output->write every i-th timestep:         10
surf->output->ParaView format:                          1
surf->output->ParaView animation:                       1
surf->output->append index:                             1
surf->output->index length:                             7
surf->output->index decimals:                           6
surf->output->ARH format:                               0
surf->output->ARH2 format:                              0
surf->output->ARH3 format:                              0
surf->output->AMDiS format:                             0

#############################################################################################
#############################################################################################
#	MESH
surf->space->mesh:					surfMesh

surfMesh->macro file name:				./macro/trench_4_4_60.3d

surfMesh->refinement->initial->coarsen allow:         1
surfMesh->refinement->initial->repartition allow:     1
surfMesh->refinement->coarsen allow:                  1
surfMesh->refinement->repartition allow:              0
surfMesh->refinement->initial level:                  2
surfMesh->refinement->global level:                   2

############################################################################################
#	SOLVER
surf->space->solver:					umfpack
surf->space->solver->ell:                               4
surf->space->solver->max iteration:			1000
surf->space->solver->tolerance:				1.e-8
surf->space->solver->info:				20
surf->space->solver->left precon:			diag
surf->space->solver->right precon:			no

#############################################################################################
surf->space->dim:                                       ${dimension of world}

surf->space->polynomial degree[0]:			1
surf->space->polynomial degree[1]:			1
surf->space->polynomial degree[2]:			1
surf->space->polynomial degree[3]:			1

surf->space->marker[0]->strategy:    			0  % 0=none, 1=GR, 2=MS, 3=ES, 4=GERS
surf->space->marker[0]->MSGamma:     			0.5
surf->space->marker[0]->MSGammaC:    			0.1

surf->space->marker[1]->strategy:    			0  % 0=none, 1=GR, 2=MS, 3=ES, 4=GERS

surf->space->marker[2]->strategy:    			0  % 0=none, 1=GR, 2=MS, 3=ES, 4=GERS

surf->space->marker[3]->strategy:    			0  % 0=none, 1=GR, 2=MS, 3=ES, 4=GERS

#############################################################################################
#	ESTIMATOR
surf->space->estimator[0]:				0
surf->space->estimator[0]->C0:				1.0
surf->space->estimator[0]->C1:				1.0
surf->space->estimator[0]->C3:				1.0

surf->space->estimator[1]:				0

surf->space->estimator[2]:				0

surf->space->estimator[3]:				0

#############################################################################################
#	ADAPT
surf->adapt->timestep:					1.e-4
surf->adapt->start time:				0.0
surf->adapt->end time:					1.

surf->adapt->strategy:                                  3  % 0=explicit, 1=implicit
surf->adapt->max iteration:                             100
surf->adapt->max timestep:                              1.e-4
surf->adapt->min timestep:                              1.e-6
surf->adapt->relative energy tolerance:         1.e-6
surf->adapt->time delta 1:                       0.5          % DEFAULT=0.7071
surf->adapt->time delta 2:                       1.5

surf->adapt->end if no evolution:                               1
surf->adapt->end if no evolution->num iterations:               20
surf->adapt->end if no evolution->relative energy tolerance:    5.e-6
surf->adapt->end if no evolution->L2 phi tolerance:     1.e-4
surf->adapt->end if no evolution->LInf phi tolerance:   1.e-4


surf->adapt->strategy:					0  % 0=explicit, 1=implicit
surf->adapt->max iteration:				100

surf->adapt[0]->tolerance:				0.05
surf->adapt[0]->time tolerance:				0.05

surf->adapt[1]->tolerance:				0.05
surf->adapt[1]->time tolerance:				0.05

surf->adapt[2]->tolerance:				0.05
surf->adapt[2]->time tolerance:				0.05

surf->adapt[3]->tolerance:				0.05
surf->adapt[3]->time tolerance:				0.05


WAIT:							0
